............................                                            ............................
............................   ####    ####                             ............................
............................   ####   ####                              ............................
............................   ####  ####                               ............................
............................   #### ####                                ............................
............................   #######                                  ............................
............................   #####                                    ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................ #############                              ............................
............................ #############                              ............................
............................ #############                              ............................
