............................############################################............................
............................############################################............................
............................   ####   ####        ##                    ............................
............................   ####  ####         ##                    ............................
............................   #### ####          ##                    ............................
............................   #######            ##                    ............................
............................   #####              ##                    ............................
............................   ####              #  #                   ............................
............................   ####             #    #                  ............................
............................   ####             #    #                  ............................
............................   ####              #  #                   ............................
............................   ####               ##                    ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................   ####                                     ............................
............................ #############                              ............................
............................ #############                              ............................
............................ #############                              ............................
